Comp.1;Comp.2;Comp.3;Comp.4;Comp.5;Comp.6;Comp.7;Comp.8;Comp.9;Comp.10;Comp.11;Comp.12
1;1.181;0.878;-0.43;0.06;-0.197;-0.009;0.047;0.017;0.039;-0.036;-0.002;0.004
2;2.528;-0.493;0.11;-0.199;-0.141;0.104;-0.008;-0.008;0;-0.02;-0.004;0.004
3;2.947;0.767;-0.587;-0.011;-0.057;-0.027;0.033;0.025;0.041;0.014;-0.01;0.002
4;1.836;0.736;0.055;-0.48;0.109;-0.041;-0.132;0.035;-0.047;0.001;-0.042;0.008
5;2.338;-0.195;0.275;-0.498;0.016;0.023;0.11;0.001;-0.004;0.05;0.002;0.017
6;1.54;-0.738;-0.305;0.041;-0.002;0.083;0.068;0.008;-0.039;-0.014;0.007;0.012
7;-2.539;-1.04;-0.05;-0.146;0.051;0.007;-0.035;0.023;0;0.036;0.028;0
9;1.479;0.083;0.262;-0.54;0.064;0.053;-0.088;-0.005;-0.006;0.032;0.006;0.001
10;-2.704;0.446;0.038;-0.039;-0.051;-0.022;-0.027;-0.061;0.011;-0.03;0.036;-0.001
11;-5.19;1.304;0.331;0.283;0.102;0.115;0.007;0.021;-0.014;-0.027;0.009;0.016
13;-2.572;0.086;0.357;-0.273;-0.169;-0.012;-0.062;-0.002;-0.035;-0.015;0.063;-0.013
14;2.274;-0.326;0.549;0.33;-0.176;0.012;-0.049;-0.028;0.003;-0.003;0.005;0.012
15;3.154;0.102;-0.148;0.202;0.195;-0.026;-0.031;0.015;0.025;-0.007;-0.015;-0.013
17;3.129;-0.671;0.42;0.138;-0.044;0.006;-0.028;-0.01;-0.044;0.021;-0.004;-0.004
18;2.988;-0.488;-0.199;0.341;-0.03;-0.039;0.023;0.02;0.019;-0.006;0.004;0.005
19;-1.595;-0.355;-0.22;-0.158;0.071;-0.024;-0.049;-0.009;0;0.003;0.001;0.001
20;2.176;-0.71;0.087;0.349;-0.048;0.029;0.002;0.017;0.034;0.002;0.044;0.009
21;0.566;0.768;-0.466;-0.081;-0.025;-0.011;-0.02;0.026;0.04;-0.034;0.011;0.025
23;-2.053;0.14;0.272;-0.235;-0.101;-0.023;-0.008;0.002;0.025;-0.011;0.025;-0.004
24;-8.513;-0.922;-0.152;0.295;0.023;0.024;-0.027;0.02;0.016;-0.005;-0.015;0.027
25;2.756;-0.05;0.159;-0.356;0.007;0.071;-0.115;0.026;0.015;0.013;-0.048;0.012
27;-2.654;-1.709;-0.173;-0.185;0.019;0.096;0.023;0.011;0.041;0.005;0.002;-0.013
30;3.697;-0.44;0.041;0.396;-0.035;-0.061;-0.004;0.012;0.007;0.025;-0.006;0.008
31;1.283;1.375;-0.469;-0.167;0.177;-0.116;-0.028;-0.063;-0.007;0.01;-0.022;0.006
32;-6.843;-0.396;0.082;0.318;-0.025;-0.078;-0.016;0.008;-0.012;0.04;-0.009;0.008
33;-0.094;-0.548;0.272;-0.284;-0.047;-0.132;0.089;-0.024;0.002;0.011;-0.015;-0.027
34;-1.861;0.046;-0.039;-0.197;0.023;-0.07;-0.064;-0.005;-0.017;-0.036;-0.001;-0.004
35;-2.02;-0.217;0.011;-0.253;-0.098;0.019;-0.038;0.017;0.003;-0.013;0.013;0.001
37;3.269;-0.92;-0.204;0.02;0.266;-0.008;0.091;0.007;-0.055;-0.032;0.001;-0.008
38;-0.533;-0.654;0.122;-0.306;0.08;-0.032;0.014;0.012;0.016;-0.008;-0.011;-0.01
41;3.439;-0.341;0.315;0.406;-0.085;-0.001;-0.046;-0.064;-0.028;0.003;0.015;-0.001
42;-4.031;0.608;0.408;0.204;0.106;-0.096;0.049;0.061;0.018;0.046;-0.025;0.001
43;2.297;1.253;-0.278;-0.095;-0.229;0.002;0.059;0.013;0.019;0.008;0.02;-0.016
44;2.824;-0.38;-0.237;0.209;0.111;0.029;-0.042;0.114;-0.004;0.03;0.068;-0.021
46;3.399;-0.864;-0.439;0.154;0.283;0.038;0.048;0.043;0.008;-0.034;-0.03;-0.008
49;-4.433;0.95;0.466;0.281;-0.093;0.036;0.066;-0.007;-0.01;0.036;-0.009;0.013
50;4.078;0.932;0.159;0.174;0.013;0.025;-0.048;-0.028;-0.047;0.001;-0.001;-0.011
52;-5.827;-0.393;-0.287;0.187;0.034;-0.012;-0.027;-0.061;-0.003;0.013;0.021;0.019
54;2.37;-0.204;-0.301;0.061;0.036;-0.024;0.031;0.04;0.018;0;0.033;-0.004
55;-5.69;0.756;0.023;0.21;0.021;0.101;0.05;0.047;0.001;0.016;-0.021;-0.011
56;4.407;-0.715;0.647;0.059;0.043;-0.031;-0.073;0.022;0.004;0.005;-0.012;-0.005
57;-2.037;1.379;-0.304;-0.06;0.032;0.046;0.04;-0.032;-0.034;0.009;0.014;-0.024
58;-1.147;-1.216;-0.028;-0.242;0.022;0.081;-0.018;-0.042;0.02;-0.005;-0.014;0.005
59;3.422;0.317;-0.107;0.265;0.075;0.011;-0.035;-0.025;-0.027;0.008;-0.004;0.007
60;-2.468;-1.014;0.023;-0.138;0.059;-0.108;0.027;0.029;0.023;-0.002;0.015;0.005
61;0.671;-0.775;0.064;-0.293;0.085;0.008;0.129;-0.018;-0.001;0.037;0.026;-0.02
63;-3.17;-1.849;-0.677;0.378;-0.168;0.08;0.018;-0.012;0.012;-0.006;0.01;-0.017
64;0.514;0.739;-0.497;-0.03;-0.049;0.016;-0.034;-0.015;-0.023;-0.017;0.038;0.027
65;0.732;1.194;-0.489;-0.045;0.284;-0.093;-0.032;-0.037;0.022;0.047;0.028;0.005
66;-0.796;-0.575;0.289;-0.337;-0.02;-0.023;0.037;-0.037;0.026;0.007;-0.004;-0.023
67;-6.096;-0.376;0.116;0.142;-0.028;-0.074;-0.033;-0.013;0.012;-0.053;-0.006;0.035
68;1.128;0.632;-0.494;0.014;-0.184;-0.013;0.026;0.009;0.049;0.006;0.006;-0.001
69;3.508;-0.515;-0.038;0.18;0.004;-0.082;-0.021;0.02;-0.016;-0.05;-0.026;-0.002
70;3.797;-0.391;0.076;0.25;0.039;-0.063;0.005;-0.011;0.014;-0.003;-0.022;0.003
72;0.894;1.323;-0.074;-0.206;0.28;-0.033;-0.039;0.005;0.034;0.001;0.031;-0.016
73;4.139;0.601;-0.031;0.185;0.148;0.028;-0.045;-0.004;0.008;-0.006;0.005;0
75;0.885;-0.102;0.259;-0.425;-0.126;0.043;-0.119;0.031;0.014;0.021;-0.013;0.014
76;-0.839;-0.295;0.468;-0.299;-0.015;-0.109;0.136;0.021;0.017;-0.058;0.033;0.015
77;3.571;0.997;-0.326;-0.041;-0.048;-0.016;0.013;-0.009;-0.022;-0.007;-0.014;-0.015
78;-4.33;-0.72;-0.453;0.069;0.111;-0.037;-0.082;-0.043;0.038;-0.022;0.03;0.01
79;-7.393;-0.244;-0.027;0.212;0.04;-0.046;-0.029;-0.021;-0.047;0.017;-0.005;0.002
80;-3.023;-0.434;0.038;-0.173;0.025;-0.087;-0.027;-0.006;0;0.001;0.002;-0.017
81;0.46;0.313;-0.151;-0.146;-0.054;0.044;-0.143;0.004;-0.044;-0.009;-0.02;0.002
83;3.57;-0.559;0.27;0.349;-0.125;-0.061;0.001;0.023;-0.01;-0.009;-0.013;-0.006
85;-3.247;-0.244;0.252;-0.193;-0.043;-0.066;0.012;-0.036;0.009;-0.033;0.022;-0.023
86;3.55;-0.546;-0.019;0.19;0.115;-0.078;-0.06;0.064;-0.031;-0.022;-0.019;0.006
87;3.68;-0.62;-0.264;0.202;0.112;-0.017;-0.013;0.034;-0.003;0.027;-0.007;0.013
88;-0.865;0.528;0.38;-0.162;-0.005;-0.218;0.122;0.041;0.013;0.004;-0.012;-0.006
89;1.466;-0.948;-0.307;0.078;0.03;0.053;0.141;0.06;-0.048;0.035;0.021;-0.005
90;3.276;-0.466;0.23;0.323;0.021;-0.008;-0.015;0.034;0.031;0.011;0.002;-0.011
91;-0.156;-0.269;0.118;-0.358;-0.013;0.015;-0.114;0.015;-0.039;-0.024;-0.028;0.001
93;-2.984;-0.726;-0.449;0.019;-0.356;0.028;-0.042;0.019;0.008;-0.016;-0.026;-0.007
94;3.047;0.778;-0.408;0.014;-0.051;0.023;0.016;-0.037;-0.029;0.018;0.003;0
98;2.494;0.559;0.5;-0.375;-0.083;-0.049;0.163;0.008;-0.011;0.011;-0.027;0.048
99;3.11;-0.856;-0.109;-0.064;0.213;0.081;0.138;-0.034;-0.067;-0.049;-0.006;0.028
100;1.421;0.914;-0.365;0.042;-0.283;-0.02;0.068;0.006;0.027;-0.01;-0.015;-0.012
101;-0.122;-0.372;0.155;-0.41;0.03;0.019;-0.069;0.031;-0.023;0.035;0.014;-0.011
102;-5.543;0.315;0.308;0.264;-0.112;-0.038;0.07;-0.004;0.009;0.023;-0.023;-0.001
103;-2.224;-1.08;0.048;-0.223;0.063;-0.021;-0.051;0.012;-0.025;-0.002;0.035;-0.008
105;2.774;-0.644;-0.196;-0.058;0.028;0.09;0.12;-0.039;-0.042;-0.011;0.002;0.024
106;2.549;-0.463;0.045;-0.286;-0.024;0.133;0.095;-0.015;-0.014;0.004;-0.006;0.007
107;-5.014;1.133;0.004;0.073;0.026;0.112;-0.004;0.047;-0.04;-0.024;0.002;-0.013
108;3.843;1.083;0.232;-0.097;-0.246;0.007;-0.033;-0.016;-0.031;0.033;0.014;0.003
109;-0.588;-1.089;0.12;-0.246;0.039;0.044;0.123;-0.005;-0.008;-0.021;0.009;-0.012
110;3.725;-0.332;0.722;0.541;-0.047;-0.034;-0.024;-0.115;-0.013;-0.018;-0.011;-0.028
112;-3.204;1.634;0.133;0.019;0.076;0.06;0.046;-0.023;-0.011;-0.007;-0.028;-0.023
113;3.494;-0.47;0.144;0.34;-0.044;-0.057;0.018;0.067;0.003;-0.003;-0.015;0.007
115;0.472;-1.094;-0.068;-0.256;0.026;0.144;-0.002;-0.062;0.054;0.014;-0.028;0.006
116;2.881;1.361;-0.338;-0.047;-0.191;-0.066;0.009;-0.003;-0.039;0.002;-0.035;-0.012
118;2.567;0.771;-0.353;0.027;-0.074;-0.018;-0.025;-0.021;-0.008;-0.025;0;0.007
121;0.478;0.081;0.16;-0.408;-0.047;-0.019;-0.088;0.023;0.023;-0.014;-0.038;-0.015
122;2.126;0.822;-0.51;0.001;-0.063;-0.035;-0.014;0.03;0.031;-0.003;0.005;-0.007
123;-3.644;1.613;0.507;0.262;0.126;0.055;0.028;0.002;0.041;-0.02;-0.039;0.007
124;-6.154;0.93;-0.251;0.107;0.021;0.149;-0.006;0.04;-0.035;-0.031;-0.013;-0.023
127;4.137;-0.371;0.534;0.139;-0.122;0.122;-0.112;0.083;0.027;0.008;0.034;0.019
128;-10.415;-1.88;-0.402;0.409;0.025;-0.038;-0.038;0.014;-0.021;0.042;-0.062;-0.009
129;-4.16;-0.267;0.358;-0.177;-0.08;-0.059;-0.01;-0.004;0.013;-0.049;0.022;0.019
130;-2.274;1.862;0.624;0.213;0.085;0.019;0.056;-0.014;0.021;0.051;0.015;0.023
131;-3.147;-0.02;-0.322;0.029;0.115;-0.087;-0.057;-0.067;-0.022;0.045;0.031;0.018
132;3.527;-0.013;0.488;0.522;0.155;0.024;-0.008;-0.071;0.048;-0.03;0.004;-0.032
134;0.581;0.266;-0.537;0.025;-0.256;-0.008;0.017;-0.021;-0.031;0.033;0.016;0
135;1.956;-1.033;-0.007;-0.198;0.035;0.163;0.02;-0.059;0.091;0.023;-0.032;-0.005
136;-3.66;1.068;-0.422;-0.138;-0.064;0.072;0.07;0.003;-0.001;0.011;-0.024;-0.005
139;3.389;-0.087;0.078;0.444;0.018;0.042;-0.042;-0.047;-0.003;0.028;0.011;0.01
140;-1.309;-0.423;0.3;-0.283;-0.003;-0.121;0.037;0.035;-0.028;-0.012;0.002;-0.01
141;1.066;-0.112;0.268;-0.521;0.08;0.07;-0.024;-0.041;0.02;0.013;-0.009;0.001
142;-3.452;2.068;0.728;0.222;0.151;0.171;0.005;0.05;0.01;-0.029;0.032;-0.009
144;-3.365;-0.183;-0.039;-0.105;-0.061;-0.047;-0.026;-0.05;-0.015;-0.005;0.016;-0.003
145;1.592;1.269;-0.593;-0.12;0.193;-0.057;-0.028;-0.016;0.055;-0.016;-0.007;0.014
146;3.529;-0.344;0.141;0.394;-0.107;-0.021;0.011;-0.023;0.005;0.002;-0.006;0.006
